name,start,end,location
Fwd-sRNA-2414,3826771,3826809,Sense to gene-Rv3408
Fwd-sRNA-2415,3826979,3827128,Antisense to gene-Rv3409c
Fwd-sRNA-2416,3827207,3827316,Antisense to gene-Rv3409c
Fwd-sRNA-2417,3827322,3827402,Antisense to gene-Rv3409c
Fwd-sRNA-2418,3827527,3827699,Antisense to gene-Rv3409c
Fwd-sRNA-2419,3831805,3831961,Sense to gene-Rv3412
Fwd-sRNA-2420,3832002,3832211,Sense to gene-Rv3412
Fwd-sRNA-2421,3832288,3832370,Antisense to gene-Rv3413c
Fwd-sRNA-2422,3834991,3835254,Sense to gene-Rv3416
Fwd-sRNA-2423,3841611,3841741,Intergenic
Fwd-sRNA-2424,3847288,3847520,Sense to gene-Rv3429
Fwd-sRNA-2426,3860900,3860975,Antisense to gene-Rv3441c
Fwd-sRNA-2428,3881935,3881974,Sense to gene-Rv3464
Fwd-sRNA-2429,3882443,3882542,Sense to gene-Rv3464
Fwd-sRNA-2433,3882978,3883010,Sense to gene-Rv3465
Fwd-sRNA-2439,3895340,3895438,Sense to gene-Rv3478
Fwd-sRNA-2440,3899343,3899394,Antisense to gene-Rv3480c
Fwd-sRNA-2442,3903005,3903148,Intergenic
Fwd-sRNA-2443,3903889,3904194,Sense to gene-Rv3484
Fwd-sRNA-2445,3904282,3904310,Sense to gene-Rv3484
Fwd-sRNA-2447,3904416,3904463,Sense to gene-Rv3484
Fwd-sRNA-2448,3904559,3904682,Intergenic
Fwd-sRNA-2449,3908072,3908389,Sense to gene-Rv3489
Fwd-sRNA-2450,3908802,3908909,Sense to gene-Rv3490
Fwd-sRNA-2451,3908916,3909109,Sense to gene-Rv3490
Fwd-sRNA-2452,3909692,3909811,Intergenic
Fwd-sRNA-2454,3910109,3910221,Sense to gene-Rv3491
Fwd-sRNA-2455,3926504,3926647,Sense to gene-Rv3507
Fwd-sRNA-2456,3926655,3926677,Sense to gene-Rv3507
Fwd-sRNA-2457,3932212,3932261,Sense to gene-Rv3508
Fwd-sRNA-2458,3953337,3953398,Intergenic
Fwd-sRNA-2459,3956087,3956154,Sense to gene-Rv3519
Fwd-sRNA-2462,3956285,3956405,Antisense to gene-Rv3520c
Fwd-sRNA-2463,3960030,3960242,Sense to gene-Rv3523
Fwd-sRNA-2464,3961074,3961110,Sense to gene-Rv3524
Fwd-sRNA-2465,3961129,3961167,Sense to gene-Rv3524
Fwd-sRNA-2466,3961330,3961374,Sense to gene-Rv3524
Fwd-sRNA-2467,3961380,3961400,Sense to gene-Rv3524
Fwd-sRNA-2472,3990476,3990586,Sense to gene-Rv3551
Fwd-sRNA-2473,3990678,3990836,Sense to gene-Rv3551
Fwd-sRNA-2474,3991819,3991987,Sense to gene-Rv3553
Fwd-sRNA-2475,3994763,3994831,Intergenic
Fwd-sRNA-2476,3995671,3995709,Antisense to gene-Rv3555c
Fwd-sRNA-2480,4003637,4003711,Sense to gene-Rv3562
Fwd-sRNA-2481,4005994,4006057,Sense to gene-Rv3564
Fwd-sRNA-2482,4010020,4010042,Antisense to gene-Rv3568c
Fwd-sRNA-2486,4016288,4016353,Intergenic
Fwd-sRNA-2487,4017088,4017169,Antisense to gene-Rv3575c
Fwd-sRNA-2488,4021407,4021441,Intergenic
Fwd-sRNA-2489,4030799,4030910,Sense to gene-Rv3589
Fwd-sRNA-2490,4035615,4035672,Sense to gene-Rv3593
Fwd-sRNA-2495,4071680,4071721,Intergenic
Fwd-sRNA-2497,4072826,4072846,Antisense to gene-Rv3634c
Fwd-sRNA-2499,4079743,4079811,Intergenic
Fwd-sRNA-2502,4083321,4083355,Sense to gene-Rv3645
Fwd-sRNA-2503,4083502,4083653,Sense to gene-Rv3645
Fwd-sRNA-2504,4083737,4083852,Sense to gene-Rv3645
Fwd-sRNA-2506,4083881,4083926,Sense to gene-Rv3645
Fwd-sRNA-2507,4083932,4084065,Sense to gene-Rv3645
Fwd-sRNA-2509,4084218,4084326,Sense to gene-Rv3645
Fwd-sRNA-2510,4084406,4084485,Sense to gene-Rv3645
Fwd-sRNA-2514,4092839,4092937,Intergenic
Fwd-sRNA-2515,4100684,4100983,Sense to gene-RVnc0036a
Fwd-sRNA-2516,4101154,4101232,Intergenic
Fwd-sRNA-2517,4105717,4105756,Antisense to gene-Rv3666c
Fwd-sRNA-2519,4108147,4108181,Sense to gene-Rv3667
Fwd-sRNA-2521,4111331,4111454,Sense to gene-Rv3670
Fwd-sRNA-2522,4116553,4116616,Sense to gene-Rv3676
Fwd-sRNA-2523,4119099,4119175,Sense to gene-Rv3679
Fwd-sRNA-2524,4119253,4119366,Sense to gene-Rv3679
Fwd-sRNA-2525,4119454,4119638,Sense to gene-Rv3679
Fwd-sRNA-2526,4119688,4119751,Sense to gene-Rv3679
Fwd-sRNA-2527,4119763,4120017,Sense to gene-Rv3680
Fwd-sRNA-2528,4120049,4120414,Sense to gene-Rv3680
Fwd-sRNA-2533,4120507,4120535,Sense to gene-Rv3680
Fwd-sRNA-2538,4120880,4120995,Sense to gene-Rv3680
Fwd-sRNA-2539,4122146,4122275,Sense to gene-Rv3682
Fwd-sRNA-2540,4122370,4122452,Sense to gene-Rv3682
Fwd-sRNA-2541,4122514,4122627,Sense to gene-Rv3682
Fwd-sRNA-2542,4122639,4122670,Sense to gene-Rv3682
Fwd-sRNA-2544,4123136,4123244,Sense to gene-Rv3682
Fwd-sRNA-2545,4123918,4124023,Sense to gene-Rv3682
Fwd-sRNA-2547,4124980,4125068,Sense to gene-Rv3683
Fwd-sRNA-2550,4126533,4126628,Sense to gene-Rvnt40
Fwd-sRNA-2551,4142044,4142167,Intergenic
Fwd-sRNA-2552,4153531,4153607,Intergenic
Fwd-sRNA-2553,4153620,4153721,Intergenic
Fwd-sRNA-2554,4153919,4153960,Sense to gene-Rv3710
Fwd-sRNA-2555,4154826,4154895,Sense to gene-Rv3710
Fwd-sRNA-2558,4168338,4168604,Intergenic
Fwd-sRNA-2559,4168651,4168731,Sense to gene-Rv3723
Fwd-sRNA-2562,4168992,4169095,Sense to gene-Rv3723
Fwd-sRNA-2565,4169291,4169387,Intergenic
Fwd-sRNA-2566,4170922,4171033,Sense to gene-Rv3725
Fwd-sRNA-2568,4182363,4182478,Sense to gene-Rv3731
Fwd-sRNA-2569,4187686,4187754,Sense to gene-Rv3737
Fwd-sRNA-2570,4188717,4188799,Sense to gene-Rv3737
Fwd-sRNA-2573,4189896,4189982,Antisense to gene-Rv3738c
Fwd-sRNA-2574,4192137,4192231,Antisense to gene-Rv3741c
Fwd-sRNA-2575,4200731,4200882,Sense to gene-Rv3754
Fwd-sRNA-2580,4209431,4209492,Sense to gene-Rv3763
Fwd-sRNA-2584,4218849,4219116,Intergenic
Fwd-sRNA-2585,4220013,4220045,Sense to gene-Rv3775
Fwd-sRNA-2586,4220322,4220359,Sense to gene-Rv3775
Fwd-sRNA-2587,4221221,4221281,Sense to gene-Rv3776
Fwd-sRNA-2588,4221789,4221854,Sense to gene-Rv3776
Fwd-sRNA-2589,4226898,4226927,Sense to gene-Rv3779
Fwd-sRNA-2590,4226935,4226980,Sense to gene-Rv3779
Fwd-sRNA-2591,4227026,4227059,Sense to gene-Rv3780
Fwd-sRNA-2593,4228708,4228865,Sense to gene-Rv3782
Fwd-sRNA-2594,4229050,4229089,Sense to gene-Rv3782
Fwd-sRNA-2595,4229112,4229163,Sense to gene-Rv3782
Fwd-sRNA-2596,4229479,4229540,Sense to gene-Rv3783
Fwd-sRNA-2598,4237188,4237225,Sense to gene-Rv3791
Fwd-sRNA-2599,4237939,4237983,Sense to gene-Rv3792
Fwd-sRNA-2600,4238112,4238190,Sense to gene-Rv3792
Fwd-sRNA-2601,4243550,4243682,Sense to gene-Rv3794
Fwd-sRNA-2604,4246668,4246748,Sense to gene-Rv3795
Fwd-sRNA-2605,4247378,4247465,Sense to gene-Rv3795
Fwd-sRNA-2606,4247683,4247796,Sense to gene-Rv3795
Fwd-sRNA-2607,4263409,4263486,Antisense to gene-Rv3802c
Fwd-sRNA-2608,4264694,4264754,Antisense to gene-Rv3803c
Fwd-sRNA-2609,4272550,4272690,Antisense to gene-Rv3809c
Fwd-sRNA-2610,4273972,4274134,Sense to gene-Rv3810
Fwd-sRNA-2611,4274150,4274255,Sense to gene-Rv3810
Fwd-sRNA-2612,4274269,4274386,Sense to gene-Rv3810
Fwd-sRNA-2613,4274595,4274638,Intergenic
Fwd-sRNA-2614,4274861,4274929,Sense to gene-Rv3811
Fwd-sRNA-2615,4274936,4275109,Sense to gene-Rv3811
Fwd-sRNA-2616,4275558,4275774,Sense to gene-Rv3811
Fwd-sRNA-2619,4285213,4285257,Antisense to gene-Rv3820c
Fwd-sRNA-2620,4285882,4285996,Intergenic
Fwd-sRNA-2621,4286853,4286965,Sense to gene-Rv3822
Fwd-sRNA-2622,4287597,4287721,Sense to gene-Rv3822
Fwd-sRNA-2623,4288133,4288167,Intergenic
Fwd-sRNA-2624,4309233,4309305,Sense to gene-Rv3835
Fwd-sRNA-2625,4309718,4309823,Sense to gene-Rv3835
Fwd-sRNA-2626,4314178,4314303,Intergenic
Fwd-sRNA-2627,4314791,4314824,Antisense to gene-Rv3842c
Fwd-sRNA-2628,4314941,4314972,Antisense to gene-Rv3842c
Fwd-sRNA-2629,4320669,4320702,Intergenic
Fwd-sRNA-2630,4322194,4322327,Intergenic
Fwd-sRNA-2632,4323899,4323951,Intergenic
Fwd-sRNA-2633,4323978,4324007,Intergenic
Fwd-sRNA-2634,4324079,4324126,Sense to gene-Rv3850
Fwd-sRNA-2635,4324857,4324929,Sense to gene-Rv3851
Fwd-sRNA-2636,4325095,4325147,Sense to gene-Rv3852
Fwd-sRNA-2637,4325248,4325333,Sense to gene-Rv3852
Fwd-sRNA-2638,4327607,4327724,Sense to gene-Rv3855
Fwd-sRNA-2640,4339273,4339327,Sense to gene-Rv3863
Fwd-sRNA-2641,4342635,4342717,Sense to gene-Rv3866
Fwd-sRNA-2642,4342741,4342769,Intergenic
Fwd-sRNA-2643,4343293,4343543,Sense to gene-Rv3868
Fwd-sRNA-2644,4343911,4343965,Sense to gene-Rv3868
Fwd-sRNA-2645,4344724,4344791,Sense to gene-Rv3868
Fwd-sRNA-2646,4344799,4344821,Sense to gene-Rv3868
Fwd-sRNA-2647,4345039,4345089,Intergenic
Fwd-sRNA-2648,4345174,4345283,Sense to gene-Rv3869
Fwd-sRNA-2649,4345329,4345373,Sense to gene-Rv3869
Fwd-sRNA-2650,4345509,4345621,Sense to gene-Rv3869
Fwd-sRNA-2651,4345664,4345794,Sense to gene-Rv3869
Fwd-sRNA-2652,4346079,4346135,Sense to gene-Rv3869
Fwd-sRNA-2653,4346243,4346366,Sense to gene-Rv3869
Fwd-sRNA-2655,4347111,4347186,Sense to gene-Rv3870
Fwd-sRNA-2656,4347322,4347399,Sense to gene-Rv3870
Fwd-sRNA-2657,4347473,4347547,Sense to gene-Rv3870
Fwd-sRNA-2658,4347919,4347953,Sense to gene-Rv3870
Fwd-sRNA-2660,4349667,4349778,Sense to gene-Rv3871
Fwd-sRNA-2661,4349834,4349916,Sense to gene-Rv3871
Fwd-sRNA-2662,4350612,4350672,Intergenic
Fwd-sRNA-2663,4350958,4351003,Sense to gene-Rv3872
Fwd-sRNA-2664,4351265,4351376,Sense to gene-Rv3873
Fwd-sRNA-2665,4351498,4351626,Sense to gene-Rv3873
Fwd-sRNA-2666,4351632,4351756,Sense to gene-Rv3873
Fwd-sRNA-2668,4352241,4352269,Intergenic
Fwd-sRNA-2669,4352481,4352601,Sense to gene-Rv3874
Fwd-sRNA-2670,4352658,4352980,Sense to gene-Rv3875
Fwd-sRNA-2671,4353711,4353807,Sense to gene-Rv3876
Fwd-sRNA-2672,4356504,4356625,Intergenic
Fwd-sRNA-2674,4356973,4357045,Sense to gene-Rv3878
Fwd-sRNA-2675,4372921,4373212,Antisense to gene-Rv3889c
Fwd-sRNA-2676,4393190,4393358,Intergenic
Fwd-sRNA-2677,4394643,4394749,Sense to gene-Rv3909
Fwd-sRNA-2678,4394876,4394940,Sense to gene-Rv3909
Fwd-sRNA-2679,4395310,4395408,Sense to gene-Rv3909
Fwd-sRNA-2680,4396020,4396080,Sense to gene-Rv3909
Fwd-sRNA-2681,4396120,4396311,Sense to gene-Rv3909
Fwd-sRNA-2682,4399786,4399899,Sense to gene-Rv3910
Fwd-sRNA-2683,4399926,4400094,Sense to gene-Rv3910
Fwd-sRNA-2684,4403156,4403266,Sense to gene-Rv3915
Fwd-sRNA-2685,4403311,4403377,Sense to gene-Rv3915
Fwd-sRNA-2687,4403961,4404043,Sense to gene-Rv3915
Fwd-sRNA-2689,4411261,4411505,Intergenic
